On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Releases/2023_10_04_GA/_GAReadme.txt

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	_ignored.txt
	_ignored_2024_11_20.txt

Ignored files:
  (use "git add -f <file>..." to include in what will be committed)
	Code/Halcon/DataSpellProject01/.idea/workspace.xml
	Code/Halcon/PyCharm01/.idea/workspace.xml
	Code/Halcon/PyCharm01/venv/
	Code/LogFile/.vs/
	Code/LogFile/LogFile/LogFile.vcxproj.user
	Code/LogFile/LogFile/x64/
	Code/LogFile/x64/
	Code/Logger/.vs/
	Code/Logger/Logger/Logger.vcxproj.user
	Code/Logger/Logger/x64/
	Code/Logger/x64/
	Code/Phyton/.idea/workspace.xml
	Code/Phyton/EBuddy/.idea/workspace.xml
	Code/Phyton/EBuddy/__pycache__/
	Code/Phyton/RobotRemoteCtl/.idea/workspace.xml
	Code/Phyton/RobotRemoteCtl/__pycache__/
	Code/Sikulix/logs/
	Code/TCPClient/.vs/
	Code/TCPClient/TCPClient/TCPClient.vcxproj.user
	Code/TCPClient/TCPClient/x64/
	Code/TCPClient/logs/
	Code/TCPClient/x64/
	Code/TCPServers/TCPServerGA/.vs/
	Code/TCPServers/TCPServerGA/TCPServer/TCPServer.vcxproj.user
	Code/TCPServers/TCPServerGA/TCPServer/x64/
	Code/TCPServers/TCPServerGA/logs/
	Code/TCPServers/TCPServerGA/x64/
	Code/TCPServers/TCPServerSMB/.vs/
	Code/TCPServers/TCPServerSMB/TCPServer/TCPServer.vcxproj.user
	Code/TCPServers/TCPServerSMB/TCPServer/x64/
	Code/TCPServers/TCPServerSMB/logs/
	Code/TCPServers/TCPServerSMB/x64/
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/ApplyMarkers.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/ApplyMarkers500x1000.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/CameraSetupAdvanced1.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/CameraSetupAdvanced2.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/FrenkoTiratore.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/GetARototilt.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/GetARototilt500x1000.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/ScanRingAbove.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/ScanRingAbove500x1000.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/ScanRingBelow.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/ScanRingBelow500x1000.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/ScanRingIntermediate.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/ScanRingIntermediate500x1000.jpg
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/SliceScan.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Hints/UserPreset.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/AutoMenuIsOnCheck.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/CalculationIsDoneCheck.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/ChangeCameraSetupAdvanced2Check.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/GlobalRegistrationIsOnCheck.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/PauseIsOnCheck.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/PreviewIsOnCheck.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/RecordingIsOn1Check.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/RecordingIsOn2Check.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/RecordingIsOn3Check.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/ToolsMenuIsOnCheck.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Check/_auseIsOnCheck.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Do/SelectScan1.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Do/StartAutoMenuDo.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Do/StartGlobalRegistrationDo1.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Do/StartGlobalRegistrationDo2.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Do/StartPauseDo.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Do/StartToolsMenuDo.png
	Releases/2024_07_09_EBuddy/Data/Input/App/ArtecStudio/Image/2560x1440/Do/StopToolsMenuDo.png
	Releases/2024_07_09_EBuddy/Data/Input/ImageTransparent.PNG
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__CommandHub__2024_10_07/
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__FullScan__2024_08_05__14_57_32/
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__PreviewBasic__2024_08_05__14_57_32/
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__Preview__2024_08_05__14_57_32/JSON/ArtecStudio__Preview__2024_08_05__14_57_32_Backup00.py
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__Preview__2024_08_05__14_57_32/JSON/ArtecStudio__Preview__2024_08_05__14_57_32_Backup01.json
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__Preview__2024_08_05__14_57_32/JSON/ArtecStudio__Preview__2024_08_05__14_57_32_Backup02.json
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__Preview__2024_08_05__14_57_32/JSON/ArtecStudio__Preview__2024_08_05__14_57_32_Backup03.json
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__Registration__2024_11_07/
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__Setup__2024_08_29__09_54_27/
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__SliceScan__2024_09_15__11_43_22/
	Releases/2024_07_09_EBuddy/Data/Input/SM/ArtecStudio__SnakeScan__2024_09_15__11_43_22/
	Releases/2024_07_09_EBuddy/Data/Input/SM/Generic__Instructions__2024_08_19__10_56_54/
	Releases/2024_07_09_EBuddy/Data/Input/SM/Shortcut__CreateMesh__2024_08_05_15_56_47/
	Releases/2024_07_09_EBuddy/Data/Input/YAML/default_old04.yaml
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_52_37_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_52_37_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_52_37_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_52_40_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_15_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_15_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_15_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_17_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_17_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_17_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_19_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_29_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_29_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_29_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_31_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_31_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_53_32_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_58_31_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_58_31_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_58_31_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_58_34_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_58_34_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__09_58_34_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_02_45_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_02_45_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_02_46_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_02_48_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_03_46_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_03_46_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_03_46_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_03_49_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_03_49_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_03_49_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_03_51_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_04_10_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_04_10_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_04_10_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_04_12_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_04_12_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_04_12_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_27_37_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_27_37_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_27_37_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_27_40_1_Screenshot.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_27_40_2_Template.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_27_40_3_Result.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_27_42_1_ScreenshotReduced.png
	Releases/2024_07_09_EBuddy/Data/Output/CV2Image/2024_11_15__11_27_45_1_Screenshot.png
